#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  550]     86,    88,   339
  [  551]    340,    89,    87
  [  552]     84,    86,   333
  [  553]    334,    87,    85
  [  554]     82,    84,   329
  [  555]    330,    85,    83
  [  556]    329,   335,   337
  [  557]    338,   336,   330
  [  558]    333,   339,   335
  [  559]    334,   330,   336
  [  560]    331,   337,   327
  [  561]    332,   326,   328
  [  562]     80,    82,   331
  [  563]    332,    83,    81
  [  564]    341,   343,   214
  [  565]    342,   209,   215
  [  566]    325,   341,   208
  [  567]    326,    81,   209
  [  568]    214,   343,   345
  [  569]    215,    79,   346
  [  570]    345,   299,    91
  [  571]    346,    79,    92
  [  572]    323,   351,   303
  [  573]    324,    76,   303
  [  574]    351,   349,    77
  [  575]    352,   303,    77
  [  576]     77,   349,   347
  [  577]    348,   350,    77
  [  578]    304,   347,   327
  [  579]    328,   348,   304
  [  580]    327,   347,   341
  [  581]    328,   326,   342
  [  582]    295,   297,   317
  [  583]    315,   323,    76
  [  584]    316,    75,    76
  [  585]    302,   355,   353
  [  586]    354,   356,   302
  [  587]     74,   353,   315
  [  588]    316,   354,    74
  [  589]    291,   293,   361
  [  590]    362,   294,   292
  [  591]    371,   369,   375
  [  592]    376,   370,   372
  [  593]    377,   373,   375
  [  594]    378,   314,   376
  [  595]    315,   353,   373
  [  596]    374,   354,   316
  [  597]    353,   355,   371
  [  598]    372,   356,   354
  [  599]    291,   363,   359
  [  600]    292,   290,   360
  [  601]    283,   285,   287
  [  602]    288,   286,   284
  [  603]    311,   381,   369
  [  604]    370,   382,   312
  [  605]    375,   369,   381
  [  606]    376,   314,   382
  [  607]    321,   379,   377
  [  608]    322,   314,   378
  [  609]    377,   379,   323
  [  610]    378,   316,   324
  [  611]    385,   379,   321
  [  612]    386,   320,   322
  [  613]    351,   379,   385
  [  614]    352,   350,   386
  [  615]    319,   443,   441
  [  616]    320,   318,   442
  [  617]    309,   317,   441
  [  618]    442,   318,   310
  [  619]    311,   447,   429
  [  620]    430,   448,   312
  [  621]    441,   445,   447
  [  622]    442,   312,   448
  [  623]    435,   457,   459
  [  624]    436,   434,   460
  [  625]    423,   425,   465
  [  626]    466,   426,   424
  [  627]    423,   467,   469
  [  628]    424,   422,   470
  [  629]    421,   469,   471
  [  630]    422,   420,   472
  [  631]    391,   389,   503
  [  632]    504,   390,   392
  [  633]    395,   497,   495
  [  634]    396,   398,   496
  [  635]    397,   495,   493
  [  636]    398,   400,   494
  [  637]    399,   493,   505
  [  638]    400,   388,   506
  [  639]    501,   503,   505
  [  640]    502,   494,   506
  [  641]    493,   495,   499
  [  642]    500,   496,   494
  [  643]    313,   505,   503
  [  644]    504,   506,   314
  [  645]    319,   321,   503
  [  646]    504,   322,   320
  [  647]      3,     1,    47
  [  648]    173,   175,    90
  [  649]     44,     2,     4
  [  650]    174,    89,    90
  [  651]      5,     3,    45
  [  652]    171,   173,    88
  [  653]    143,   190,    69
  [  654]    318,   298,   296
  [  655]    357,   355,   302
  [  656]    363,   361,   367
  [  657]    355,   357,   365
  [  658]    359,   357,   301
  [  659]    283,   289,   359
  [  660]    349,   385,   383
  [  661]    415,   449,   451
  [  662]    437,   455,   457
  [  663]    419,   471,   473
  [  664]    393,   391,   501
  [  665]    381,   387,   505
  [  666]      2,     8,     6
  [  667]      7,     9,     3
  [  668]      0,    10,     8
  [  669]      9,    11,     1
  [  670]    172,    87,    89
  [  671]    144,   189,    69
  [  672]    358,   301,   302
  [  673]    368,   362,   364
  [  674]    365,   367,   369
  [  675]    370,   368,   366
  [  676]    366,   358,   356
  [  677]    357,   359,   363
  [  678]    364,   360,   358
  [  679]    360,    73,   301
  [  680]    360,   290,   284
  [  681]    295,   309,   361
  [  682]    296,   294,   362
  [  683]    309,   311,   367
  [  684]    368,   312,   310
  [  685]    350,   348,   384
  [  686]    383,   385,   319
  [  687]    384,   318,   320
  [  688]    297,   299,   383
  [  689]    384,   300,   298
  [  690]    299,   343,   341
  [  691]    342,   344,   300
  [  692]    387,   413,   401
  [  693]    388,   400,   402
  [  694]    399,   401,   403
  [  695]    404,   402,   400
  [  696]    403,   405,   395
  [  697]    404,   398,   396
  [  698]    405,   407,   393
  [  699]    406,   396,   394
  [  700]    407,   409,   391
  [  701]    408,   394,   392
  [  702]    391,   409,   411
  [  703]    412,   410,   392
  [  704]    409,   419,   417
  [  705]    418,   420,   410
  [  706]    407,   421,   419
  [  707]    420,   422,   408
  [  708]    423,   421,   407
  [  709]    424,   406,   408
  [  710]    425,   423,   405
  [  711]    426,   404,   406
  [  712]    427,   425,   403
  [  713]    428,   402,   404
  [  714]    401,   413,   415
  [  715]    416,   414,   402
  [  716]    389,   411,   443
  [  717]    390,   320,   444
  [  718]    381,   429,   413
  [  719]    414,   430,   382
  [  720]    411,   417,   439
  [  721]    440,   418,   412
  [  722]    445,   443,   439
  [  723]    446,   438,   440
  [  724]    433,   445,   437
  [  725]    438,   446,   434
  [  726]    447,   445,   433
  [  727]    448,   432,   434
  [  728]    447,   431,   449
  [  729]    448,   430,   450
  [  730]    430,   414,   416
  [  731]    431,   461,   451
  [  732]    460,   434,   432
  [  733]    437,   439,   453
  [  734]    474,   418,   440
  [  735]    427,   415,   475
  [  736]    455,   479,   477
  [  737]    480,   478,   484
  [  738]    483,   481,   487
  [  739]    463,   475,   485
  [  740]    484,   452,   476
  [  741]    461,   477,   483
  [  742]    473,   479,   455
  [  743]    487,   481,   471
  [  744]    465,   491,   489
  [  745]    393,   499,   497
  [  746]     10,    12,    14
  [  747]     15,    13,    11
  [  748]      8,    14,    16
  [  749]     17,    15,     9
  [  750]     20,    18,    16
  [  751]     21,    15,    17
  [  752]     12,    22,    20
  [  753]     21,    23,    13
  [  754]     22,    24,    26
  [  755]     27,    25,    23
  [  756]     26,    28,    18
  [  757]     27,    21,    19
  [  758]     32,    30,    28
  [  759]     33,    27,    29
  [  760]     34,    32,    26
  [  761]     35,    25,    27
  [  762]     36,    38,    32
  [  763]     37,    35,    33
  [  764]     38,    40,    30
  [  765]     39,    33,    31
  [  766]     44,    42,    40
  [  767]     45,    39,    41
  [  768]     46,    44,    38
  [  769]     47,    37,    39
  [  770]     84,   169,   171
  [  771]    172,   170,    85
  [  772]     82,   167,   169
  [  773]    170,   168,    83
  [  774]     80,   165,   167
  [  775]    168,   166,    81
  [  776]     78,    91,   145
  [  777]    146,    92,    79
  [  778]     93,   147,   145
  [  779]     94,    92,   146
  [  780]     93,    95,   149
  [  781]    150,    96,    94
  [  782]     97,   151,   149
  [  783]     98,    96,   150
  [  784]     99,   153,   151
  [  785]    100,    98,   152
  [  786]    101,   155,   153
  [  787]    102,   100,   154
  [  788]    101,   103,   157
  [  789]    158,   104,   102
  [  790]    105,   159,   157
  [  791]    106,   104,   158
  [  792]    107,   161,   159
  [  793]    108,   106,   160
  [  794]     66,    67,   161
  [  795]     66,   108,   162
  [  796]    127,   159,   161
  [  797]    128,   110,   162
  [  798]    127,   178,   157
  [  799]    158,   179,   128
  [  800]    155,   157,   178
  [  801]    156,   126,   179
  [  802]    153,   155,   125
  [  803]    154,   124,   126
  [  804]    151,   153,   123
  [  805]    152,   122,   124
  [  806]    149,   151,   121
  [  807]    150,   120,   122
  [  808]    147,   149,   119
  [  809]    148,   118,   120
  [  810]    145,   147,   117
  [  811]    146,   116,   118
  [  812]    163,   145,   115
  [  813]    164,   114,   116
  [  814]    113,   180,   176
  [  815]    176,   181,   114
  [  816]    161,    67,   111
  [  817]    162,   110,   112
  [  818]    111,    67,   177
  [  819]    177,    67,   112
  [  820]    180,   182,   177
  [  821]    181,   176,   177
  [  822]    134,   136,   175
  [  823]    175,   136,   135
  [  824]    132,   134,   173
  [  825]    174,   135,   133
  [  826]    132,   171,   169
  [  827]    133,   131,   170
  [  828]    165,   186,   184
  [  829]    185,   187,   166
  [  830]    130,   169,   167
  [  831]    168,   170,   131
  [  832]    189,   188,   186
  [  833]    189,   144,   187
  [  834]    186,   188,    68
  [  835]    187,   185,    68
  [  836]    130,   184,    68
  [  837]    131,   129,    68
  [  838]    190,   205,   207
  [  839]    191,    69,   207
  [  840]     70,   198,   199
  [  841]    200,   198,    70
  [  842]    196,   199,   201
  [  843]    202,   200,   197
  [  844]    201,   203,   192
  [  845]    202,   195,   193
  [  846]    192,   203,   205
  [  847]    206,   204,   193
  [  848]    203,   201,   199
  [  849]    204,   198,   200
  [  850]    198,   207,   205
  [  851]    206,   207,   198
  [  852]    138,   139,   163
  [  853]    164,   140,   138
  [  854]    139,   141,   210
  [  855]    211,   142,   140
  [  856]    143,   212,   210
  [  857]    144,   142,   211
  [  858]    186,   165,   212
  [  859]    187,   144,   213
  [  860]    208,   212,   165
  [  861]    209,    81,   166
  [  862]    214,   210,   212
  [  863]    215,   209,   213
  [  864]     78,   163,   210
  [  865]    211,   164,    79
  [  866]    129,    71,   221
  [  867]    129,   131,   222
  [  868]    132,   130,   221
  [  869]    222,   131,   133
  [  870]    134,   132,   219
  [  871]    220,   133,   135
  [  872]    136,   134,   217
  [  873]    218,   135,   136
  [  874]    217,   228,   230
  [  875]    218,   216,   230
  [  876]    217,   219,   226
  [  877]    227,   220,   218
  [  878]    219,   221,   224
  [  879]    225,   222,   220
  [  880]     71,   223,   224
  [  881]     71,   222,   225
  [  882]    223,   230,   228
  [  883]    229,   230,   223
  [  884]    182,   180,   233
  [  885]    234,   181,   183
  [  886]    111,   182,   231
  [  887]    232,   183,   112
  [  888]    111,   253,   255
  [  889]    112,   110,   256
  [  890]    113,   251,   233
  [  891]    114,   181,   234
  [  892]    113,   115,   249
  [  893]    250,   116,   114
  [  894]    115,   117,   247
  [  895]    248,   118,   116
  [  896]    117,   119,   245
  [  897]    246,   120,   118
  [  898]    119,   121,   243
  [  899]    244,   122,   120
  [  900]    123,   241,   243
  [  901]    124,   122,   244
  [  902]    125,   239,   241
  [  903]    126,   124,   242
  [  904]    125,   178,   235
  [  905]    236,   179,   126
  [  906]    178,   127,   237
  [  907]    238,   128,   179
  [  908]    127,   109,   255
  [  909]    256,   110,   128
  [  910]    255,   257,   275
  [  911]    256,   238,   276
  [  912]    235,   237,   275
  [  913]    276,   238,   236
  [  914]    235,   277,   273
  [  915]    236,   240,   274
  [  916]    239,   273,   271
  [  917]    240,   242,   272
  [  918]    243,   241,   271
  [  919]    272,   242,   244
  [  920]    243,   269,   267
  [  921]    244,   246,   268
  [  922]    247,   245,   267
  [  923]    268,   246,   248
  [  924]    247,   265,   263
  [  925]    248,   250,   264
  [  926]    249,   263,   261
  [  927]    250,   252,   262
  [  928]    233,   251,   261
  [  929]    262,   252,   234
  [  930]    255,   253,   259
  [  931]    260,   254,   256
  [  932]    253,   231,   281
  [  933]    282,   232,   254
  [  934]    231,   233,   279
  [  935]    280,   234,   232
  [  936]    429,   449,   415
  [  937]    452,   450,   416
  [  938]    432,   450,   452
  [  939]    431,   433,   459
  [  940]    438,   436,   458
  [  941]    454,   440,   438
  [  942]    439,   417,   473
  [  943]    476,   416,   428
  [  944]    425,   427,   463
  [  945]    464,   428,   426
  [  946]    420,   418,   474
  [  947]    456,   458,   478
  [  948]    479,   481,   483
  [  949]    488,   482,   484
  [  950]    487,   489,   491
  [  951]    488,   486,   492
  [  952]    486,   476,   464
  [  953]    483,   485,   475
  [  954]    462,   452,   484
  [  955]    457,   477,   461
  [  956]    462,   478,   458
  [  957]    474,   454,   456
  [  958]    471,   481,   479
  [  959]    480,   482,   472
  [  960]    488,   470,   472
  [  961]    489,   487,   469
  [  962]    490,   468,   470
  [  963]    490,   492,   466
  [  964]    502,   392,   394
  [  965]    394,   396,   498
  [  966]    382,   314,   506
#---------------------------------------

#- View parameters ---------------------
Euler angles    :     25.000000,    -10.000000,     17.000000
World limits    :     -1.640625,     -1.181250,      1.640625,      1.181250
Camera distance :      4.000000
Canvas width    :   800
Canvas height   :   800
Screen limits   :      0.050000,      0.050000,      0.950000,      0.950000
#---------------------------------------

#- Rotated vertices --------------------
  [    0]      -0.231839,      0.087712,     -0.862010
  [    1]       0.592215,      0.258161,     -0.622205
  [    2]      -0.324512,      0.105471,     -0.784228
  [    3]       0.617265,      0.300270,     -0.510164
  [    4]      -0.398897,      0.085512,     -0.685464
  [    5]       0.631171,      0.298573,     -0.385706
  [    6]      -0.230668,      0.209204,     -0.638821
  [    7]       0.431518,      0.346172,     -0.446120
  [    8]      -0.197286,      0.202903,     -0.749055
  [    9]       0.464900,      0.339871,     -0.556354
  [   10]      -0.157190,      0.138711,     -0.841212
  [   11]       0.504996,      0.275679,     -0.648511
  [   12]      -0.071903,      0.132678,     -0.844939
  [   13]       0.443131,      0.239208,     -0.695060
  [   14]      -0.035425,      0.186063,     -0.751676
  [   15]       0.347171,      0.265200,     -0.640338
  [   16]      -0.018806,      0.190869,     -0.641164
  [   17]       0.275499,      0.251744,     -0.555520
  [   18]       0.110114,      0.042809,     -0.693877
  [   19]       0.257266,      0.073246,     -0.651054
  [   20]       0.066175,      0.066401,     -0.787709
  [   21]       0.331050,      0.121188,     -0.710628
  [   22]      -0.019978,      0.069377,     -0.864354
  [   23]       0.436195,      0.163733,     -0.731604
  [   24]      -0.024665,     -0.013036,     -0.903696
  [   25]       0.490369,      0.093494,     -0.753817
  [   26]       0.050054,     -0.077610,     -0.857998
  [   27]       0.432651,      0.001527,     -0.746660
  [   28]       0.091417,     -0.149130,     -0.778263
  [   29]       0.385722,     -0.088255,     -0.692619
  [   30]      -0.075456,     -0.269571,     -0.831879
  [   31]       0.586730,     -0.132603,     -0.639179
  [   32]      -0.075816,     -0.171791,     -0.900145
  [   33]       0.586371,     -0.034823,     -0.707444
  [   34]      -0.091956,     -0.062513,     -0.922353
  [   35]       0.570230,      0.074455,     -0.729652
  [   36]      -0.184601,     -0.058001,     -0.920767
  [   37]       0.639454,      0.112447,     -0.680962
  [   38]      -0.239032,     -0.158202,     -0.890550
  [   39]       0.702744,      0.036597,     -0.616487
  [   40]      -0.288674,     -0.254487,     -0.822563
  [   41]       0.741394,     -0.041426,     -0.522806
  [   42]      -0.421200,     -0.102740,     -0.760080
  [   43]       0.756020,      0.140758,     -0.417500
  [   44]      -0.343346,     -0.045044,     -0.840572
  [   45]       0.716152,      0.174105,     -0.532251
  [   46]      -0.240132,      0.008985,     -0.891581
  [   47]       0.642784,      0.191610,     -0.634647
  [   48]      -0.244777,      0.013967,     -0.907668
  [   49]       0.652854,      0.199634,     -0.646452
  [   50]      -0.186996,     -0.059959,     -0.939653
  [   51]       0.651774,      0.113533,     -0.695565
  [   52]      -0.083388,     -0.066636,     -0.948867
  [   53]       0.578799,      0.070332,     -0.756167
  [   54]      -0.010987,     -0.008699,     -0.925271
  [   55]       0.489332,      0.094788,     -0.779675
  [   56]      -0.001193,      0.082176,     -0.880990
  [   57]       0.425550,      0.170444,     -0.756805
  [   58]      -0.062725,      0.150893,     -0.860918
  [   59]       0.437594,      0.254380,     -0.715321
  [   60]      -0.117558,      0.061077,     -0.922221
  [   61]       0.544628,      0.198045,     -0.729520
  [   62]      -0.157619,      0.162343,     -0.856535
  [   63]       0.504567,      0.299311,     -0.663835
  [   64]      -0.238734,      0.099633,     -0.875299
  [   65]       0.600036,      0.273125,     -0.631211
  [   66]       0.252600,     -0.072736,     -0.816320
  [   67]       0.243671,      0.029167,     -0.858069
  [   68]      -0.068179,      0.909318,     -0.412036
  [   69]       0.043435,      0.609644,     -0.582580
  [   70]       0.084389,      0.498188,     -0.644091
  [   71]      -0.097886,      0.986080,     -0.364515
  [   72]       0.221432,     -0.110447,     -0.682411
  [   73]       0.263244,     -0.269167,     -0.713277
  [   74]       0.163723,     -1.025567,      0.166342
  [   75]       0.014088,     -0.854010,      0.558599
  [   76]      -0.123557,     -0.407112,      0.713952
  [   77]      -0.171271,      0.193681,      0.450883
  [   78]      -0.147608,      0.361073,     -0.490571
  [   79]       0.234989,      0.440210,     -0.379233
  [   80]      -0.321241,      0.565059,     -0.437985
  [   81]       0.267370,      0.686809,     -0.266696
  [   82]      -0.432261,      0.786429,     -0.356358
  [   83]       0.229925,      0.923397,     -0.163658
  [   84]      -0.509996,      0.940597,     -0.255827
  [   85]       0.181621,      1.083652,     -0.054561
  [   86]      -0.490310,      0.993526,     -0.218563
  [   87]       0.127731,      1.121363,     -0.038709
  [   88]      -0.351837,      1.056265,     -0.197380
  [   89]      -0.013387,      1.126270,     -0.098888
  [   90]      -0.183041,      1.114899,     -0.163456
  [   91]      -0.360267,      0.260779,     -0.543701
  [   92]       0.463788,      0.431227,     -0.303895
  [   93]      -0.513608,      0.135779,     -0.640575
  [   94]       0.678328,      0.382321,     -0.293714
  [   95]      -0.659841,     -0.107817,     -0.677579
  [   96]       0.899976,      0.214819,     -0.223662
  [   97]      -0.582515,     -0.301920,     -0.919356
  [   98]       1.036163,      0.032890,     -0.448310
  [   99]      -0.421548,     -0.308570,     -0.926153
  [  100]       0.917540,     -0.031591,     -0.536468
  [  101]      -0.170940,     -0.344027,     -0.963954
  [  102]       0.756121,     -0.152273,     -0.694173
  [  103]       0.044057,     -0.429813,     -1.014647
  [  104]       0.647382,     -0.305020,     -0.839075
  [  105]       0.191390,     -0.353405,     -0.976611
  [  106]       0.485695,     -0.292530,     -0.890967
  [  107]       0.213091,     -0.137170,     -0.862805
  [  108]       0.330813,     -0.112820,     -0.828547
  [  109]       0.099016,     -0.077812,     -0.883578
  [  110]       0.408037,     -0.013893,     -0.793652
  [  111]       0.102956,      0.023689,     -0.826729
  [  112]       0.338400,      0.072389,     -0.758213
  [  113]      -0.035425,      0.186063,     -0.751676
  [  114]       0.347171,      0.265200,     -0.640338
  [  115]      -0.226571,      0.205712,     -0.735936
  [  116]       0.479761,      0.351811,     -0.530389
  [  117]      -0.328866,      0.128245,     -0.756949
  [  118]       0.598196,      0.320000,     -0.487168
  [  119]      -0.422023,     -0.018402,     -0.817196
  [  120]       0.755197,      0.225097,     -0.474617
  [  121]      -0.405246,     -0.118588,     -0.860650
  [  122]       0.801405,      0.130998,     -0.509507
  [  123]      -0.343251,     -0.173863,     -0.891870
  [  124]       0.789824,      0.060504,     -0.562138
  [  125]      -0.153891,     -0.173132,     -0.915960
  [  126]       0.655448,     -0.005727,     -0.680437
  [  127]       0.031116,     -0.149626,     -0.912770
  [  128]       0.502004,     -0.052227,     -0.775738
  [  129]      -0.092923,      0.985645,     -0.381258
  [  130]      -0.182434,      0.922706,     -0.428022
  [  131]       0.023580,      0.965318,     -0.368070
  [  132]      -0.227603,      1.015511,     -0.367275
  [  133]      -0.006874,      1.061167,     -0.303042
  [  134]      -0.192309,      1.061293,     -0.321554
  [  135]      -0.074587,      1.085643,     -0.287296
  [  136]      -0.137054,      1.077156,     -0.294653
  [  137]       0.074000,      0.485617,     -0.599455
  [  138]       0.088389,      0.433795,     -0.612068
  [  139]      -0.009509,      0.420949,     -0.637105
  [  140]       0.181789,      0.460517,     -0.581436
  [  141]      -0.052720,      0.489022,     -0.622522
  [  142]       0.182724,      0.537722,     -0.554006
  [  143]      -0.035284,      0.548890,     -0.582460
  [  144]       0.126583,      0.582371,     -0.535355
  [  145]      -0.272066,      0.243650,     -0.692084
  [  146]       0.478412,      0.398880,     -0.473690
  [  147]      -0.456977,      0.091324,     -0.746572
  [  148]       0.705529,      0.331779,     -0.408274
  [  149]      -0.521314,     -0.071573,     -0.808789
  [  150]       0.847205,      0.211494,     -0.410541
  [  151]      -0.477045,     -0.204508,     -0.923437
  [  152]       0.920904,      0.084646,     -0.516624
  [  153]      -0.402084,     -0.199286,     -0.985196
  [  154]       0.892859,      0.068563,     -0.608359
  [  155]      -0.116190,     -0.239281,     -1.027002
  [  156]       0.707865,     -0.068832,     -0.787196
  [  157]       0.035309,     -0.281939,     -1.061184
  [  158]       0.623919,     -0.160189,     -0.889895
  [  159]       0.134281,     -0.233314,     -1.036760
  [  160]       0.516877,     -0.154177,     -0.925422
  [  161]       0.174586,     -0.050250,     -0.934802
  [  162]       0.365884,     -0.010682,     -0.879133
  [  163]      -0.005876,      0.404014,     -0.723073
  [  164]       0.229568,      0.452714,     -0.654557
  [  165]      -0.203422,      0.650310,     -0.532867
  [  166]       0.193890,      0.732491,     -0.417246
  [  167]      -0.318512,      0.861926,     -0.430320
  [  168]       0.152376,      0.959325,     -0.293288
  [  169]      -0.371039,      0.953208,     -0.371714
  [  170]       0.129280,      1.056695,     -0.226118
  [  171]      -0.374028,      1.029555,     -0.301682
  [  172]       0.067430,      1.120867,     -0.173216
  [  173]      -0.312309,      1.057130,     -0.276816
  [  174]      -0.003288,      1.121049,     -0.186889
  [  175]      -0.160940,      1.106218,     -0.233230
  [  176]       0.139663,      0.260761,     -0.665273
  [  177]       0.193685,      0.131304,     -0.758895
  [  178]      -0.042924,     -0.178287,     -0.923034
  [  179]       0.575117,     -0.050450,     -0.743180
  [  180]       0.016216,      0.155291,     -0.764731
  [  181]       0.325236,      0.219209,     -0.674804
  [  182]       0.067248,      0.102181,     -0.788321
  [  183]       0.317407,      0.153924,     -0.715523
  [  184]      -0.180794,      0.893429,     -0.441355
  [  185]       0.039935,      0.939085,     -0.377121
  [  186]      -0.071559,      0.692439,     -0.531332
  [  187]       0.075594,      0.722876,     -0.488509
  [  188]       0.002017,      0.707658,     -0.509921
  [  189]       0.034403,      0.600325,     -0.544917
  [  190]      -0.031360,      0.549749,     -0.625061
  [  191]       0.145223,      0.586273,     -0.573674
  [  192]      -0.051938,      0.507010,     -0.666501
  [  193]       0.198221,      0.558753,     -0.593702
  [  194]      -0.005585,      0.421807,     -0.679707
  [  195]       0.200429,      0.464419,     -0.619755
  [  196]       0.062883,      0.428565,     -0.663234
  [  197]       0.136459,      0.443784,     -0.641823
  [  198]       0.085317,      0.525072,     -0.666387
  [  199]       0.054204,      0.460866,     -0.684874
  [  200]       0.142495,      0.479128,     -0.659180
  [  201]       0.007809,      0.458674,     -0.694922
  [  202]       0.184392,      0.495198,     -0.643535
  [  203]      -0.024438,      0.524582,     -0.687969
  [  204]       0.181575,      0.567194,     -0.628017
  [  205]      -0.005826,      0.541731,     -0.650092
  [  206]       0.141326,      0.572169,     -0.607269
  [  207]       0.056503,      0.591643,     -0.614691
  [  208]      -0.236460,      0.458189,     -0.453819
  [  209]       0.249144,      0.558632,     -0.312505
  [  210]      -0.100790,      0.479033,     -0.592767
  [  211]       0.208230,      0.542951,     -0.502840
  [  212]      -0.135751,      0.538439,     -0.571867
  [  213]       0.202700,      0.608444,     -0.473376
  [  214]      -0.196391,      0.407245,     -0.469780
  [  215]       0.245067,      0.498556,     -0.341312
  [  216]      -0.132556,      1.063278,     -0.300249
  [  217]      -0.174452,      1.047208,     -0.315894
  [  218]      -0.086160,      1.065470,     -0.290200
  [  219]      -0.201031,      1.006199,     -0.366448
  [  220]      -0.024448,      1.042724,     -0.315061
  [  221]      -0.175823,      0.943314,     -0.408372
  [  222]       0.000760,      0.979839,     -0.356986
  [  223]      -0.110989,      0.967007,     -0.305933
  [  224]      -0.188926,      0.924241,     -0.349791
  [  225]      -0.012343,      0.960766,     -0.298405
  [  226]      -0.210991,      0.969997,     -0.306488
  [  227]      -0.034408,      1.006521,     -0.255102
  [  228]      -0.179449,      1.010570,     -0.272680
  [  229]      -0.091158,      1.028832,     -0.246986
  [  230]      -0.137553,      1.026640,     -0.257035
  [  231]       0.036780,      0.097388,     -0.822744
  [  232]       0.360515,      0.164350,     -0.728534
  [  233]       0.002712,      0.146603,     -0.797670
  [  234]       0.355878,      0.219652,     -0.694896
  [  235]      -0.061066,     -0.131673,     -0.922333
  [  236]       0.571690,     -0.000793,     -0.738197
  [  237]      -0.001741,     -0.106056,     -0.916352
  [  238]       0.513293,      0.000475,     -0.766474
  [  239]      -0.148284,     -0.114156,     -0.948639
  [  240]       0.646340,      0.050206,     -0.717399
  [  241]      -0.307784,     -0.132432,     -0.900662
  [  242]       0.751715,      0.086717,     -0.592341
  [  243]      -0.349210,     -0.084739,     -0.877729
  [  244]       0.754435,      0.143541,     -0.556561
  [  245]      -0.370202,     -0.003203,     -0.835039
  [  246]       0.718727,      0.222033,     -0.518154
  [  247]      -0.294763,      0.116104,     -0.808495
  [  248]       0.602867,      0.301771,     -0.547278
  [  249]      -0.206291,      0.180337,     -0.787588
  [  250]       0.500041,      0.326436,     -0.582042
  [  251]      -0.046217,      0.183878,     -0.798560
  [  252]       0.380526,      0.272146,     -0.674375
  [  253]       0.051916,      0.026478,     -0.852864
  [  254]       0.390367,      0.096484,     -0.754373
  [  255]       0.044980,     -0.048997,     -0.889409
  [  256]       0.442292,      0.033184,     -0.773788
  [  257]       0.014339,     -0.049440,     -0.869316
  [  258]       0.455796,      0.041872,     -0.740849
  [  259]       0.033131,      0.013680,     -0.836227
  [  260]       0.401012,      0.089773,     -0.729171
  [  261]      -0.060503,      0.157201,     -0.787519
  [  262]       0.395670,      0.251557,     -0.654769
  [  263]      -0.202256,      0.153017,     -0.782036
  [  264]       0.504076,      0.299116,     -0.576489
  [  265]      -0.278262,      0.098767,     -0.795862
  [  266]       0.589938,      0.278347,     -0.543210
  [  267]      -0.337629,     -0.014245,     -0.825098
  [  268]       0.692439,      0.198816,     -0.525341
  [  269]      -0.324742,     -0.078215,     -0.852421
  [  270]       0.720041,      0.137889,     -0.548382
  [  271]      -0.285566,     -0.118970,     -0.872556
  [  272]       0.715072,      0.088004,     -0.581364
  [  273]      -0.147246,     -0.115449,     -0.922782
  [  274]       0.632663,      0.045868,     -0.695823
  [  275]      -0.017203,     -0.090013,     -0.903127
  [  276]       0.512546,      0.019561,     -0.748966
  [  277]      -0.069171,     -0.114108,     -0.906966
  [  278]       0.563585,      0.016772,     -0.722830
  [  279]      -0.011574,      0.119927,     -0.786628
  [  280]       0.371022,      0.199064,     -0.675290
  [  281]       0.011529,      0.072877,     -0.804073
  [  282]       0.379411,      0.148970,     -0.697017
  [  283]       0.135528,     -0.177074,     -0.738946
  [  284]       0.341541,     -0.134461,     -0.678995
  [  285]       0.114436,     -0.370970,     -0.842218
  [  286]       0.482317,     -0.294876,     -0.735163
  [  287]      -0.015323,     -0.428935,     -0.868234
  [  288]       0.617433,     -0.298054,     -0.684097
  [  289]      -0.200141,     -0.356149,     -0.826485
  [  290]       0.712205,     -0.167438,     -0.560986
  [  291]      -0.424178,     -0.330004,     -0.787855
  [  292]       0.856049,     -0.065199,     -0.415301
  [  293]      -0.553466,     -0.324205,     -0.775293
  [  294]       0.947491,     -0.013745,     -0.338505
  [  295]      -0.616049,     -0.140305,     -0.605431
  [  296]       0.840761,      0.161024,     -0.181488
  [  297]      -0.494637,      0.055148,     -0.534433
  [  298]       0.638438,      0.289515,     -0.204701
  [  299]      -0.357623,      0.193134,     -0.504705
  [  300]       0.466431,      0.363582,     -0.264899
  [  301]       0.308882,     -0.677652,     -0.579765
  [  302]       0.269865,     -0.906801,     -0.282813
  [  303]      -0.172906,     -0.106163,      0.669624
  [  304]      -0.100159,      0.487425,     -0.002271
  [  305]      -0.201140,      1.059187,     -0.061660
  [  306]      -0.172002,      0.857762,     -0.018620
  [  307]      -0.108588,      0.639843,     -0.081641
  [  308]      -0.090628,      0.547259,     -0.077553
  [  309]      -0.725001,     -0.351286,     -0.366131
  [  310]       0.878961,     -0.019519,      0.100632
  [  311]      -0.725251,     -0.471403,     -0.308402
  [  312]       0.893427,     -0.136593,      0.162645
  [  313]      -0.727894,     -0.568669,      0.083384
  [  314]       0.728916,     -0.267340,      0.507326
  [  315]      -0.430227,     -0.771000,      0.344555
  [  316]       0.437973,     -0.591420,      0.597207
  [  317]      -0.692904,     -0.072159,     -0.247234
  [  318]       0.690330,      0.213952,      0.155296
  [  319]      -0.623660,     -0.072924,      0.028475
  [  320]       0.494699,      0.158400,      0.353924
